REF_DATE,GEO,DGUID,Overtime,North American Industry Classification System (NAICS),UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2010-08-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2010-09-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2010-10-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2010-11-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2010-12-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2011-01-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2011-02-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2011-03-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2011-04-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2011-05-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2011-06-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2011-07-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2011-08-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2011-09-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2011-10-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2011-11-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2011-12-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2012-01-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2012-02-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2012-03-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2012-04-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2012-05-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2012-06-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2012-07-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2012-08-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2012-09-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2012-10-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2012-11-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2012-12-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2013-01-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2013-02-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2013-03-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2013-04-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2013-05-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2013-06-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2013-07-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2013-08-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2013-09-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2013-10-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2013-11-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2013-12-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2014-01-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2014-02-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2014-03-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2014-04-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2014-05-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2014-06-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2014-07-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2014-08-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2014-09-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2014-10-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2014-11-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2014-12-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2015-01-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2015-02-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2015-03-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2015-04-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2015-05-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2015-06-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2015-07-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2015-08-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2015-09-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2015-10-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2015-11-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2015-12-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2016-01-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2016-02-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2016-03-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2016-04-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2016-05-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2016-06-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2016-07-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2016-08-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2016-09-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2016-10-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2016-11-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2016-12-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2017-01-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2017-02-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2017-03-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2017-04-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2017-05-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2017-06-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2017-07-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2017-08-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2017-09-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2017-10-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2017-11-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2017-12-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2018-01-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2018-02-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2018-03-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2018-04-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2018-05-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2018-06-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2018-07-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2018-08-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2018-09-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2018-10-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2018-11-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2018-12-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2019-01-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2019-02-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2019-03-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2019-04-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2019-05-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2019-06-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2019-07-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2019-08-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2019-09-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2019-10-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2019-11-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2019-12-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2020-01-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2020-02-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2020-03-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2020-04-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2020-05-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2020-06-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2020-07-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2020-08-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2020-09-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2020-10-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2020-11-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2020-12-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2021-01-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
2021-02-01,Canada,2021A000011124,Including overtime,Public administration [91],Hours,152,units,0,v1593846,1.1.393,,F,,,1
